                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7332,                 5.2319,                  1.299,                0.00528,                0.51351,                0.00545,                0.00187,                 1.8913,                 4.7514,                 1.0427,                0.00016,                0.00016,                0.00016
                      2,                 2.3099,                 3.4721,                 1.1553,                0.00722,                 0.7027,                0.01115,                0.00328,                 1.8599,                 4.2808,                0.97886,             0.00033663,             0.00033663,             0.00033663
                      3,                 2.1457,                 2.7102,                 1.1004,                0.00722,                 0.7027,                0.01057,                0.00404,                 1.7732,                 4.1109,                0.98551,              0.0005097,              0.0005097,              0.0005097
                      4,                 1.9544,                 2.4031,                 1.0606,                0.00667,                0.64865,                0.00723,                0.00271,                 1.9062,                 4.1232,                 1.0793,             0.00067921,             0.00067921,             0.00067921
                      5,                 1.9607,                  2.157,                 1.0776,                0.00528,                0.51351,                0.00496,                 0.0021,                 1.9407,                 7.8808,                 1.1031,             0.00084515,             0.00084515,             0.00084515
                      6,                 1.8759,                 2.1042,                 1.0243,                0.00444,                0.43243,                0.00374,                0.00173,                 1.7542,                 4.4622,                0.99888,              0.0010075,              0.0010075,              0.0010075
                      7,                 1.7246,                 1.8871,                0.99512,                0.00778,                0.75676,                0.11323,                0.07217,                 1.7835,                 3.5036,                 1.0007,              0.0011663,              0.0011663,              0.0011663
                      8,                 1.8386,                 1.9475,                 0.9996,                0.74782,                0.32078,                0.32659,                 0.1737,                 1.9363,                 3.3779,                 1.1073,              0.0013216,              0.0013216,              0.0013216
                      9,                 1.8385,                 1.8012,                  1.049,                0.00722,                 0.7027,                 0.0911,                0.03945,                 1.8293,                 3.4427,                 1.0427,              0.0014733,              0.0014733,              0.0014733
                     10,                  1.717,                 1.6962,                 1.0012,                0.78483,                0.43243,                0.48729,                0.21713,                 1.7473,                 2.9827,                 1.0255,              0.0016214,              0.0016214,              0.0016214
                     11,                 1.7871,                 1.6418,                 1.0195,                      1,                0.21367,                0.74434,                0.29381,                 1.8952,                 2.5715,                 1.0493,               0.001766,               0.001766,               0.001766
                     12,                 1.7636,                 1.7729,                 1.0227,                0.83338,                0.40555,                0.72823,                0.33305,                 1.6783,                 2.3917,                 1.0707,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.6825,                 1.6181,                 1.0153,                0.71602,                0.67568,                 0.7988,                0.36239,                 1.8184,                  1.983,                 1.0736,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.6554,                 1.5307,                 1.0117,                0.73833,                0.68654,                0.74088,                0.31245,                 1.7608,                 1.9922,                 1.0317,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.5497,                 1.3806,                0.95499,                0.91726,                0.59943,                 0.7859,                0.36872,                 1.7459,                 1.7917,                 1.0428,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.5967,                 1.3385,                0.98977,                0.72382,                0.77927,                0.80429,                 0.3684,                 1.6867,                 1.6403,                 1.0111,              0.0017228,              0.0017228,              0.0017228
                     17,                  1.567,                 1.3573,                0.97807,                0.73789,                0.81081,                0.78351,                0.43001,                 1.4759,                 1.5171,                0.96468,               0.001703,               0.001703,               0.001703
                     18,                 1.5393,                 1.2407,                0.98107,                0.83591,                0.82628,                0.85075,                0.42655,                 1.5727,                 1.3729,                0.98257,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.5998,                   1.28,                0.97289,                0.93841,                0.83784,                0.92272,                0.44261,                 1.5401,                 1.3389,                 0.9407,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.4587,                 1.1521,                0.94391,                 0.9326,                0.74816,                0.86151,                0.46839,                 1.4423,                 1.3379,                 0.9493,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.5352,                 1.2081,                0.95545,                0.93563,                0.83784,                 0.8751,                0.39756,                 1.6033,                 1.2441,                0.95458,              0.0016238,              0.0016238,              0.0016238
                     22,                  1.518,                 1.1817,                0.96929,                0.91125,                0.89189,                0.93037,                0.47404,                 1.3931,                 1.1102,                 0.9215,               0.001604,               0.001604,               0.001604
                     23,                 1.5646,                 1.1381,                 0.9629,                0.85001,                0.94595,                0.92395,                0.47741,                 1.5285,                 1.1385,                 0.9562,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.5218,                 1.1195,                0.94139,                0.84299,                0.83784,                0.88781,                0.44264,                  1.543,                 1.2311,                0.95113,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.4927,                 1.0896,                0.95209,                0.89405,                0.86486,                0.91068,                0.46675,                 1.5744,                 1.0893,                 0.9625,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.4917,                   1.13,                0.94484,                0.89719,                0.86486,                0.89599,                0.47187,                 1.6362,                 1.0794,                 1.0124,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.5131,                 1.1258,                0.98852,                0.95857,                0.83784,                0.91397,                0.45083,                 1.6495,                 1.1722,                 1.0049,               0.001505,               0.001505,               0.001505
                     28,                 1.4006,                 1.0302,                0.94791,                0.89073,                0.83784,                0.90956,                0.48272,                 1.4965,                 1.0238,                0.91709,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.3984,                0.97673,                0.94727,                0.85373,                0.89189,                0.90713,                0.45125,                 1.5266,                 1.0356,                0.93813,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.4354,                0.98364,                 0.9559,                0.84015,                0.83784,                0.88351,                0.45631,                 1.4179,                 1.0889,                0.93148,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.4224,                0.98629,                0.94558,                0.90275,                0.75276,                 0.8655,                0.46508,                 1.4185,                 1.1691,                0.94398,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.4185,                 0.9759,                0.95854,                0.77126,                0.67568,                0.73384,                0.39364,                 1.3796,                 1.3338,                0.94505,               0.001406,               0.001406,               0.001406
                     33,                 1.4217,                0.97688,                0.92419,                0.71374,                0.86486,                0.88161,                 0.4811,                  1.324,                 1.1512,                 0.9454,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.3989,                0.91561,                0.91046,                0.91367,                0.85824,                  0.928,                0.50668,                 1.3937,                 1.0777,                0.95117,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.4028,                0.91505,                 0.9336,                0.94007,                0.84814,                0.88663,                0.47085,                 1.4797,                 1.0663,                0.95087,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.4869,                0.98046,                0.94549,                0.90631,                0.89189,                0.90202,                 0.4761,                 1.4779,                 1.0305,                0.97286,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.3759,                0.89824,                0.92664,                 0.8617,                0.86486,                0.88828,                0.45664,                 1.5049,                 1.0329,                0.96988,               0.001307,               0.001307,               0.001307
                     38,                 1.5147,                0.94199,                0.96141,                0.87252,                0.81081,                0.87214,                0.47867,                 1.5151,                 1.0998,                0.98038,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.4119,                0.91289,                0.94119,                      1,                0.75247,                0.88273,                0.45285,                 1.5209,                 1.1211,                0.96074,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.3866,                0.91634,                0.93984,                0.94003,                0.86486,                0.91965,                0.51289,                 1.4201,                0.94457,                0.97886,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.3907,                0.88205,                0.94045,                0.94776,                0.81081,                 0.9132,                0.50283,                 1.4323,                0.96353,                0.94105,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.3178,                0.87829,                0.92144,                0.91843,                0.83784,                0.91443,                0.48512,                 1.3948,                0.93781,                0.94383,               0.001208,               0.001208,               0.001208
                     43,                 1.3409,                0.82116,                0.91102,                0.93986,                0.84489,                0.92102,                0.53348,                 1.4055,                0.91133,                0.94182,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.3333,                  0.801,                0.89951,                0.89256,                0.89189,                0.93204,                0.49125,                 1.4282,                0.91677,                0.92427,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.3316,                0.82627,                0.92037,                0.94265,                0.88852,                0.93686,                0.54305,                 1.3717,                 0.8739,                 0.9324,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.4031,                0.85062,                0.93859,                0.98881,                0.89189,                0.93906,                0.55475,                 1.4181,                 0.8877,                0.95462,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.3158,                0.79627,                0.90072,                      1,                0.87071,                0.94181,                0.49835,                 1.4675,                0.86769,                0.95887,               0.001109,               0.001109,               0.001109
                     48,                 1.2926,                0.81812,                0.90245,                0.92494,                0.86486,                0.89705,                0.52457,                 1.3923,                0.82606,                0.92789,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.2692,                0.78667,                0.88752,                0.89493,                0.89189,                 0.9353,                0.56011,                 1.3513,                0.88216,                0.91724,              0.0010694,              0.0010694,              0.0010694
                     50,                  1.249,                0.75438,                0.89209,                0.87682,                0.89189,                0.92552,                0.54772,                 1.4012,                0.89142,                0.93274,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.3222,                0.81228,                0.95089,                0.91359,                 0.8574,                0.91981,                0.53866,                 1.3286,                0.88148,                0.92308,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.3042,                0.75612,                0.89527,                0.95629,                0.75676,                0.89677,                0.52534,                 1.3363,                 1.0777,                0.93764,                0.00101,                0.00101,                0.00101
                     53,                 1.2764,                0.80455,                0.91754,                0.91328,                0.85413,                0.91061,                0.51007,                 1.4146,                 1.0399,                0.91542,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.2513,                0.74157,                0.89543,                 0.8443,                0.89189,                0.91132,                0.54011,                 1.3548,                 1.0323,                0.91896,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.3268,                0.77093,                0.93662,                0.88793,                0.85668,                0.89511,                  0.524,                 1.3823,                0.99835,                0.91548,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.2363,                0.75508,                0.89606,                0.92051,                0.81081,                 0.9164,                0.50379,                 1.3642,                0.97291,                0.90961,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.1963,                0.71579,                0.89998,                 0.9676,                0.80722,                  0.907,                0.48423,                 1.3659,                 1.0632,                0.93093,               0.000911,               0.000911,               0.000911
                     58,                 1.2006,                0.72344,                0.87301,                0.96653,                 0.7805,                0.86242,                0.51103,                 1.3115,                  1.191,                 0.9295,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.1801,                0.71297,                0.88185,                0.95891,                0.75676,                0.83862,                0.50674,                 1.3708,                 1.2469,                0.96503,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.1911,                0.70955,                0.88003,                0.96651,                0.78019,                 0.8493,                0.49011,                 1.3754,                  1.188,                0.97727,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.1911,                0.69437,                0.86707,                 0.9596,                0.78378,                  0.842,                0.50057,                 1.3031,                 1.2186,                0.95886,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.1935,                0.74365,                0.86973,                0.94477,                0.75676,                0.84964,                0.48342,                 1.3111,                 1.1912,                0.94697,               0.000812,               0.000812,               0.000812
                     63,                 1.1809,                0.72152,                0.87476,                 0.9577,                0.78378,                0.86427,                0.51451,                 1.2695,                 1.0645,                0.93698,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.1703,                0.71068,                0.89587,                0.91056,                0.83784,                0.86299,                0.49022,                 1.3307,                 1.0945,                0.94292,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.1425,                0.66948,                 0.8846,                0.93782,                 0.8154,                0.86403,                0.50011,                 1.3474,                  1.093,                0.94679,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.1724,                0.67445,                0.88115,                0.98534,                0.83784,                0.87766,                0.54918,                 1.2161,                 1.0286,                0.93629,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.1434,                0.66835,                0.89497,                0.97926,                0.83784,                0.87502,                0.56014,                 1.2039,                 1.0123,                0.93567,               0.000713,               0.000713,               0.000713
                     68,                 1.1825,                0.68687,                0.89286,                      1,                0.78121,                0.87531,                0.54785,                   1.24,                0.98866,                 0.9275,              0.0006932,              0.0006932,              0.0006932
                     69,                  1.116,                0.70553,                 0.9118,                0.93885,                0.83011,                0.88401,                0.51757,                 1.3035,                 1.0966,                0.92862,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.1285,                0.67021,                0.89266,                0.94667,                0.78378,                0.88123,                0.52298,                  1.302,                 1.1101,                0.92837,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.1539,                0.68986,                0.91197,                0.95401,                0.78378,                0.88299,                0.54072,                 1.3015,                 1.1445,                 0.9423,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.1344,                0.67697,                0.88869,                0.96652,                0.78378,                0.88687,                0.54413,                 1.2757,                 1.1538,                0.94805,               0.000614,               0.000614,               0.000614
                     73,                 1.1224,                 0.6481,                0.85405,                0.93678,                0.80115,                0.88394,                0.53162,                 1.3206,                 1.1961,                0.95619,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.0874,                0.68201,                0.88235,                0.99747,                0.75676,                0.86064,                0.51648,                 1.3779,                 1.2844,                0.95655,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.1573,                0.67614,                0.88636,                0.89007,                0.75676,                0.86643,                0.52913,                  1.348,                 1.1755,                0.96234,              0.0005546,              0.0005546,              0.0005546
                     76,                  1.088,                0.67792,                0.87744,                0.95959,                0.75676,                0.87337,                 0.5546,                  1.294,                 1.0529,                0.95573,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.1443,                0.65752,                0.87828,                0.95677,                0.78378,                0.85901,                0.52302,                 1.3113,                 1.1225,                0.94254,               0.000515,               0.000515,               0.000515
                     78,                 1.1373,                0.64684,                0.88514,                0.87282,                0.75676,                0.84439,                0.50189,                 1.3443,                 1.1809,                0.92921,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.1011,                0.65483,                0.89539,                0.84857,                0.75726,                 0.8388,                0.50692,                 1.3205,                 1.1793,                0.93115,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.1013,                0.63641,                0.89123,                 0.9375,                0.72973,                0.86487,                0.53088,                 1.2694,                 1.1541,                0.92794,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.0906,                0.62531,                0.88017,                0.96406,                0.72518,                 0.8506,                0.51922,                    1.3,                 1.2125,                 0.9268,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.0906,                0.62547,                0.88967,                  0.924,                0.72973,                0.84168,                0.51572,                 1.3128,                 1.2685,                0.93877,               0.000416,               0.000416,               0.000416
                     83,                 1.0505,                0.64439,                0.86454,                0.90826,                0.80287,                0.88137,                0.55567,                 1.2995,                 1.0325,                0.94899,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.0811,                0.62979,                0.87141,                      1,                0.80913,                 0.9208,                0.58102,                 1.2863,                0.91418,                0.94062,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.0566,                0.62405,                  0.885,                0.99283,                0.81081,                  0.921,                0.57753,                 1.2466,                0.89774,                0.93454,              0.0003566,              0.0003566,              0.0003566
                     86,                  1.092,                0.66188,                0.87225,                0.99812,                0.81081,                0.90172,                0.56543,                 1.2372,                0.90392,                0.93542,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.0533,                0.61466,                0.86922,                      1,                0.77451,                 0.8929,                0.56108,                  1.261,                0.93061,                0.94217,               0.000317,               0.000317,               0.000317
                     88,                 1.0756,                0.62766,                0.88075,                0.91249,                0.86486,                0.89435,                0.57461,                 1.2515,                0.91601,                0.93643,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.0323,                0.61919,                0.85574,                0.88836,                0.86036,                0.89478,                0.57344,                  1.214,                0.88008,                0.92658,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.0499,                0.60656,                0.84361,                0.91396,                0.86135,                0.90101,                0.57622,                 1.1918,                0.86366,                0.91825,              0.0002576,              0.0002576,              0.0002576
                     91,                0.96397,                0.56985,                0.85726,                0.96112,                0.83784,                0.90996,                 0.5813,                 1.1948,                0.86226,                0.91297,              0.0002378,              0.0002378,              0.0002378
                     92,                0.95379,                0.58698,                0.86978,                 0.9565,                0.83784,                0.91425,                0.58163,                 1.1883,                0.85229,                0.91065,               0.000218,               0.000218,               0.000218
                     93,                0.93579,                0.57297,                0.85037,                0.95625,                0.83784,                0.91923,                0.59519,                 1.1675,                0.82779,                0.90385,              0.0001982,              0.0001982,              0.0001982
                     94,                 0.9456,                0.56005,                   0.86,                0.94898,                0.83784,                0.92555,                 0.5948,                 1.1552,                  0.851,                 0.9089,              0.0001784,              0.0001784,              0.0001784
                     95,                0.94459,                0.56841,                0.86087,                  0.939,                0.83219,                0.91987,                0.61013,                 1.1665,                0.87829,                0.92112,              0.0001586,              0.0001586,              0.0001586
                     96,                0.93927,                0.54914,                0.86657,                0.93645,                0.83784,                0.91938,                0.62149,                 1.1934,                0.90048,                0.93782,              0.0001388,              0.0001388,              0.0001388
                     97,                0.95085,                0.53604,                0.85875,                0.92463,                0.83784,                0.92167,                0.62362,                 1.2037,                0.91193,                0.94278,               0.000119,               0.000119,               0.000119
                     98,                0.91961,                0.55557,                0.85176,                0.90909,                0.83784,                 0.9172,                0.61112,                 1.2125,                0.93739,                0.94505,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.93546,                0.55761,                0.85883,                0.87753,                0.83784,                0.91385,                0.59838,                 1.1943,                  0.951,                0.92487,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.94081,                0.53535,                0.85049,                0.93525,                0.81081,                 0.9153,                0.59239,                 1.1761,                0.93619,                0.90394,               5.96e-05,               5.96e-05,               5.96e-05
